ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
37472310,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.000,-,-,-,-,-,4.2337,-,-,-,-,-,0,0,0,
37478124,225,Flare (Ammo),★★★★★,Signal Flare,-,-,-,-,-,-,-4.3816,-,-,-,-,-,-,-,-,-,0,0,0,Locked
37488479,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.6826,-,-,-,-,-,-,-5.794,-,-,-,-,-,-,0,0,0,
37493310,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,94.7120,-,-,-,-,-,-,1,0,0,
37502507,105,Sp. Eq (Exclusive),★★★★★,PM 5-25X56,-,-,-,-,-,-,-,24.0000%,10.0000%,-,-,-,-,-,-,-,1,0,0,Locked
37502991,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.5363%,-,1,0,0,
37507478,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.7266,-,-,-,-,-,-,-5.6290,-,-,-,-,-,-,0,0,0,
37516780,11,Red Dot,★★★★,COG M150,-,-,-,8.3515,-,-,-2.3892,-,-,-,-,-,-,-,-,-,0,0,0,
37530898,42,Plate (Body),★★★,Type 1 Armor Plate,-,-,-,-,-1.000,-,-,-,-,-,3.0000,-,-,-,-,-,0,0,0,
37530900,88,Cape (Body),★★★,Camouflage Cape,-,-,-,-,-,-3.0000,-,-,5.2518%,-,-,-,-,-,-,-,0,0,0,
37535705,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,12.2795,-,-,-,-,-,-,-8.4271,-,-,-,-,-,-,10000,10,0,Locked
37535708,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.9598,-,-,-,-,-,-,-5.296,-,-,-,-,-,-,0,0,0,
37535710,88,Cape (Body),★★★,Camouflage Cape,-,-,-,-,-,-3.0000,-,-,5.4376%,-,-,-,-,-,-,-,0,0,0,
37535711,42,Plate (Body),★★★,Type 1 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,3.0000,-,-,-,-,-,0,0,0,
37535712,42,Plate (Body),★★★,Type 1 Armor Plate,-,-,-,-,-1.000,-,-,-,-,-,3.0000,-,-,-,-,-,0,0,0,
37535713,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,4.2919,-,-,-,-,-,0,0,0,
37535714,56,X Exo (Body),★★★,IOP X2 Exoskeleton,-,-,-,-,4.132,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37535715,233,Chip (Body),★★★★,#1 Processor,-,-,4.0788,-,-,-,8.4058,-,-50.000%,-,-,-,-,-,-,-,0,0,0,
37535717,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.2122,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37551828,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.310,-,-,-,-,-,-,-4.3652,-,-,-,-,-,-,0,0,0,
37557054,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,11.4365,-,-,-,-,-,-,-8.9527,-,-,-,-,-,-,10000,10,0,Locked
37567916,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.9686,-,-,-,-,-,-,-5.4572,-,-,-,-,-,-,0,0,0,
37568125,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.7362%,-,-,-,-,-,-,-,1,0,0,
37576919,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.0076,-,-,-,-,-,-,-4.5752,-,-,-,-,-,-,0,0,0,
37586862,88,Cape (Body),★★★,Camouflage Cape,-,-,-,-,-,-3.0000,-,-,6.2794%,-,-,-,-,-,-,-,0,0,0,
37586864,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.970%,-,-,-,-,-,-,-,0,0,0,
37591733,79,Slug (Shell),★★★★,WAD Slug,-,-,-,5.4454,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,
37601297,11,Red Dot,★★★★,COG M150,-,-,-,8.1175,-,-,-2.6128,-,-,-,-,-,-,-,-,-,0,0,0,
37605653,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.1226,-,-,-,-,-,-,-4.2388,-,-,-,-,-,-,0,0,0,
37605659,38,T Exo (Body),★★★,IOP T2 Exoskeleton,-,-,-3.6191,-,10.4604,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37605660,3,Optical,★★★★,PSO-1,-,-,-,-,-,-,-,15.2041%,-,-,-,-,-,-,-,-,0,0,0,
37605663,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.9005%,-,0,0,0,
37605666,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81.778%,-,0,0,0,
37612174,42,Plate (Body),★★★,Type 1 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,3.000,-,-,-,-,-,0,0,0,
37612175,7,EOT (Holographic),★★★★,EOT 516,-,-,2.5721,3.8932,-,-,-3.941,-,-,-,-,-,-,-,-,-,0,0,0,
37623621,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,-,-,2.4786,-,-,-,-,-,-,-2.526,-,-,-,-,-,-,0,0,0,
37623624,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.3822,-,-,-,-,-,-,-5.8036,-,-,-,-,-,-,0,0,0,
37633053,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,-,-,2.5384,-,-,-,-,-,-,-2.7955,-,-,-,-,-,-,0,0,0,
37633055,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,-,-,2.0924,-,-,-,-,-,-,-2.3116,-,-,-,-,-,-,0,0,0,
37633056,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,-,-,2.1262,-,-,-,-,-,-,-2.4619,-,-,-,-,-,-,0,0,0,
37636529,17,AP (Ammo),★★,M61 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,48.4830,-,-,-,-,-,-,0,0,0,
37636530,13,PEQ (Night Equip),★★,PEQ-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.2580%,-,0,0,0,
37636531,9,Red Dot,★★,AMP COMPM2,-,-,-,2.2509,-,-,-1.0000,-,-,-,-,-,-,-,-,-,0,0,0,
37637742,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,-,-,2.2838,-,-,-,-,-,-,-2.6924,-,-,-,-,-,-,0,0,0,
37637743,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.3062,-,-,-,-,-,-,-8.884,-,-,-,-,-,-,0,0,0,Locked
37637744,69,HP (Ammo),★★,ILM Hollow-Point Ammo,-,-,1.0000,-,-,-,-,-,-,-1.0000,-,-,-,-,-,-,0,0,0,
37637745,69,HP (Ammo),★★,ILM Hollow-Point Ammo,-,-,1.0000,-,-,-,-,-,-,-1.00,-,-,-,-,-,-,0,0,0,
